id,prediction
167628,1
167629,0
167630,0
167631,0
167632,0
167633,1
167634,1
167635,1
167636,1
167637,1
167638,0
167639,1
167640,0
167641,0
167642,0
167643,1
167644,0
167645,1
167646,1
167647,0
167648,0
167649,1
167650,0
167651,0
167652,0
167653,1
167654,0
167655,1
167656,1
167657,0
167658,0
167659,1
167660,0
167661,0
167662,1
167663,0
167664,1
167665,1
167666,0
167667,0
167668,0
167669,1
167670,1
167671,1
167672,1
167673,0
167674,1
167675,1
167676,0
167677,0
167678,0
167679,0
167680,0
167681,1
167682,0
167683,1
167684,1
167685,1
167686,1
167687,1
167688,1
167689,1
167690,0
167691,1
167692,0
167693,0
167694,0
167695,1
167696,0
167697,1
167698,1
167699,0
167700,0
167701,1
167702,1
167703,0
167704,0
167705,0
167706,0
167707,0
167708,1
167709,0
167710,0
167711,0
167712,0
167713,0
167714,0
167715,1
167716,1
167717,1
167718,0
167719,0
167720,0
167721,1
167722,0
167723,0
167724,0
167725,0
167726,1
167727,1
167728,0
167729,0
167730,0
167731,0
167732,1
167733,0
167734,1
167735,1
167736,1
167737,1
167738,1
167739,0
167740,0
167741,0
167742,0
167743,0
167744,1
167745,0
167746,0
167747,1
167748,1
167749,0
167750,0
167751,1
167752,1
167753,0
167754,1
167755,1
167756,1
167757,0
167758,0
167759,1
167760,0
167761,0
167762,0
167763,1
167764,1
167765,0
167766,0
167767,0
167768,0
167769,1
167770,1
167771,0
167772,1
167773,1
167774,1
167775,0
167776,1
167777,1
167778,1
167779,0
167780,1
167781,0
167782,1
167783,0
167784,0
167785,0
167786,1
167787,1
167788,0
167789,1
167790,1
167791,0
167792,1
167793,0
167794,0
167795,1
167796,1
167797,0
167798,1
167799,0
167800,0
167801,1
167802,0
167803,1
167804,0
167805,1
167806,0
167807,1
167808,0
167809,0
167810,1
167811,1
167812,1
167813,0
167814,1
167815,1
167816,0
167817,1
167818,0
167819,0
167820,0
167821,0
167822,0
167823,1
167824,0
167825,1
167826,1
167827,1
167828,1
167829,0
167830,1
167831,1
167832,0
167833,1
167834,1
167835,0
167836,1
167837,1
167838,0
167839,0
167840,1
167841,1
167842,1
167843,0
167844,0
167845,0
167846,1
167847,1
167848,1
167849,0
167850,0
167851,0
167852,1
167853,1
167854,0
167855,0
167856,1
167857,0
167858,0
167859,0
167860,0
167861,1
167862,0
167863,1
167864,1
167865,1
167866,1
167867,0
167868,0
167869,0
167870,1
167871,0
167872,0
167873,1
167874,0
167875,0
167876,1
167877,1
167878,0
167879,1
167880,1
167881,0
167882,1
167883,1
167884,1
167885,1
167886,0
167887,1
167888,1
167889,0
167890,1
167891,0
167892,0
167893,1
167894,1
167895,1
167896,0
167897,0
167898,1
167899,0
167900,0
167901,1
167902,0
167903,1
167904,1
167905,1
167906,1
167907,1
167908,1
167909,0
167910,0
167911,0
167912,0
167913,0
167914,1
167915,1
167916,1
167917,1
167918,1
167919,1
167920,1
167921,0
167922,0
167923,1
167924,1
167925,0
167926,0
167927,0
167928,0
167929,0
167930,1
167931,1
167932,1
167933,0
167934,1
167935,1
167936,0
167937,0
167938,0
167939,1
167940,1
167941,0
167942,1
167943,1
167944,1
167945,0
167946,1
167947,1
167948,1
167949,1
167950,0
167951,0
167952,0
167953,0
167954,1
167955,1
167956,0
167957,1
167958,0
167959,0
167960,0
167961,0
167962,1
167963,1
167964,0
167965,1
167966,0
167967,1
167968,1
167969,0
167970,1
167971,0
167972,1
167973,0
167974,0
167975,0
167976,0
167977,1
167978,0
167979,1
167980,0
167981,0
167982,0
167983,1
167984,1
167985,1
167986,0
167987,1
167988,1
167989,1
167990,0
167991,0
167992,0
167993,1
167994,0
167995,1
167996,1
167997,1
167998,0
167999,1
168000,0
168001,1
168002,0
168003,0
168004,0
168005,1
168006,0
168007,1
168008,1
168009,1
168010,1
168011,0
168012,0
168013,0
168014,0
168015,1
168016,1
168017,1
168018,1
168019,1
168020,0
168021,1
168022,0
168023,1
168024,1
168025,0
168026,0
168027,1
168028,1
168029,0
168030,1
168031,1
168032,1
168033,0
168034,1
168035,1
168036,0
168037,1
168038,0
168039,0
168040,1
168041,1
168042,0
168043,0
168044,0
168045,1
168046,1
168047,1
168048,1
168049,1
168050,1
168051,1
168052,1
168053,0
168054,1
168055,0
168056,0
168057,1
168058,1
168059,0
168060,1
168061,0
168062,0
168063,1
168064,1
168065,1
168066,0
168067,0
168068,1
168069,0
168070,0
168071,1
168072,0
168073,0
168074,1
168075,1
168076,1
168077,1
168078,1
168079,0
168080,1
168081,0
168082,1
168083,1
168084,0
168085,0
168086,0
168087,1
168088,1
168089,1
168090,0
168091,0
168092,0
168093,0
168094,1
168095,1
168096,1
168097,0
168098,1
168099,1
168100,1
168101,1
168102,0
168103,0
168104,0
168105,0
168106,1
168107,0
168108,0
168109,1
168110,1
168111,1
168112,0
168113,0
168114,0
168115,0
168116,0
168117,1
168118,0
168119,1
168120,0
168121,0
168122,1
168123,0
168124,1
168125,1
168126,1
168127,0
168128,1
168129,1
168130,0
168131,1
168132,0
168133,1
168134,1
168135,1
168136,1
168137,1
168138,0
168139,1
168140,1
168141,1
168142,0
168143,0
168144,1
168145,0
168146,1
168147,1
168148,1
168149,1
168150,0
168151,0
168152,1
168153,1
168154,0
168155,1
168156,0
168157,1
168158,0
168159,0
168160,0
168161,1
168162,1
168163,0
168164,0
168165,0
168166,1
168167,0
168168,1
168169,1
168170,0
168171,1
168172,1
168173,1
168174,0
168175,1
168176,1
168177,0
168178,0
168179,0
168180,0
168181,1
168182,0
168183,0
168184,0
168185,0
168186,0
168187,0
168188,1
168189,0
168190,1
168191,1
168192,1
168193,0
168194,0
168195,0
168196,1
168197,0
168198,0
168199,1
168200,0
168201,0
168202,1
168203,0
168204,1
168205,1
168206,0
168207,0
168208,1
168209,1
168210,0
168211,0
168212,0
168213,0
168214,0
168215,1
168216,1
168217,0
168218,0
168219,0
168220,0
168221,0
168222,1
168223,1
168224,1
168225,0
168226,0
168227,0
168228,1
168229,1
168230,0
168231,1
168232,0
168233,1
168234,1
168235,1
168236,0
168237,1
168238,1
168239,0
168240,1
168241,0
168242,0
168243,1
168244,0
168245,1
168246,1
168247,1
168248,0
168249,0
168250,1
168251,1
168252,0
168253,1
168254,0
168255,1
168256,0
168257,0
168258,1
168259,1
168260,0
168261,0
168262,0
168263,1
168264,1
168265,1
168266,1
168267,0
168268,0
168269,1
168270,0
168271,0
168272,0
168273,0
168274,1
168275,1
168276,0
168277,0
168278,1
168279,0
168280,1
168281,1
168282,1
168283,0
168284,0
168285,0
168286,0
168287,0
168288,0
168289,0
168290,0
168291,1
168292,0
168293,1
168294,0
168295,1
168296,0
168297,0
168298,1
168299,1
168300,1
168301,0
168302,1
168303,0
168304,1
168305,1
168306,1
168307,1
168308,0
168309,1
168310,1
168311,1
168312,1
168313,1
168314,1
168315,1
168316,1
168317,0
168318,1
168319,0
168320,1
168321,0
168322,0
168323,0
168324,1
168325,0
168326,1
168327,0
168328,1
168329,0
168330,1
168331,1
168332,0
168333,0
168334,1
168335,0
168336,0
168337,1
168338,1
168339,0
168340,0
168341,1
168342,1
168343,1
168344,1
168345,1
168346,1
168347,0
168348,0
168349,1
168350,1
168351,0
168352,0
168353,1
168354,1
168355,0
168356,0
168357,0
168358,1
168359,1
168360,1
168361,1
168362,1
168363,0
168364,1
168365,0
168366,1
168367,1
168368,0
168369,0
168370,0
168371,1
168372,0
168373,0
168374,1
168375,0
168376,0
168377,1
168378,1
168379,0
168380,0
168381,0
168382,1
168383,1
168384,1
168385,0
168386,1
168387,0
168388,0
168389,1
168390,1
168391,1
168392,1
168393,1
168394,0
168395,0
168396,1
168397,0
168398,1
168399,0
168400,1
168401,0
168402,1
168403,1
168404,0
168405,1
168406,0
168407,1
168408,1
168409,1
168410,1
168411,0
168412,0
168413,1
168414,0
168415,1
168416,0
168417,0
168418,1
168419,1
168420,0
168421,0
168422,0
168423,0
168424,1
168425,1
168426,1
168427,1
168428,1
168429,1
168430,0
168431,1
168432,0
168433,1
168434,0
168435,0
168436,0
168437,1
168438,0
168439,1
168440,0
168441,0
168442,0
168443,1
168444,0
168445,0
168446,0
168447,1
168448,0
168449,1
168450,1
168451,0
168452,1
168453,1
168454,1
168455,1
168456,0
168457,0
168458,1
168459,1
168460,1
168461,1
168462,0
168463,1
168464,1
168465,1
168466,1
168467,1
168468,0
168469,0
168470,1
168471,0
168472,1
168473,0
168474,1
168475,1
168476,0
168477,0
168478,0
168479,0
168480,1
168481,0
168482,1
168483,0
168484,1
168485,0
168486,1
168487,1
168488,1
168489,0
168490,0
168491,0
168492,1
168493,1
168494,0
168495,1
168496,0
168497,1
168498,1
168499,0
168500,0
168501,1
168502,1
168503,1
168504,0
168505,0
168506,0
168507,1
168508,0
168509,1
168510,1
168511,1
168512,0
168513,1
168514,0
168515,0
168516,0
168517,1
168518,0
168519,0
168520,0
168521,1
168522,1
168523,1
168524,1
168525,1
168526,1
168527,1
168528,1
168529,0
168530,1
168531,0
168532,0
168533,0
168534,0
168535,0
168536,1
168537,1
168538,0
168539,1
168540,1
168541,0
168542,1
168543,1
168544,0
168545,0
168546,1
168547,0
168548,0
168549,0
168550,1
168551,1
168552,1
168553,1
168554,1
168555,1
168556,0
168557,0
168558,0
168559,0
168560,1
168561,1
168562,0
168563,0
168564,1
168565,0
168566,1
168567,0
168568,0
168569,0
168570,0
168571,1
168572,1
168573,1
168574,0
168575,1
168576,0
168577,0
168578,0
168579,1
168580,1
168581,1
168582,1
168583,1
168584,0
168585,0
168586,0
168587,0
168588,0
168589,1
168590,1
168591,1
168592,1
168593,0
168594,1
168595,0
168596,1
168597,0
168598,1
168599,0
168600,1
168601,0
168602,1
168603,0
168604,1
168605,1
168606,0
168607,1
168608,1
168609,1
168610,0
168611,0
168612,0
168613,0
168614,1
168615,0
168616,0
168617,1
168618,0
168619,1
168620,1
168621,1
168622,1
168623,0
168624,0
168625,0
168626,0
168627,0
168628,1
168629,1
168630,1
168631,1
168632,1
168633,0
168634,0
168635,1
168636,0
168637,0
168638,0
168639,0
168640,1
168641,0
168642,0
168643,0
168644,1
168645,0
168646,1
168647,0
168648,1
168649,1
168650,1
168651,0
168652,0
168653,0
168654,1
168655,0
168656,0
168657,1
168658,1
168659,0
168660,1
168661,0
168662,1
168663,1
168664,1
168665,0
168666,0
168667,0
168668,0
168669,1
168670,0
168671,0
168672,1
168673,0
168674,1
168675,1
168676,0
168677,1
168678,0
168679,0
168680,0
168681,0
168682,0
168683,0
168684,0
168685,0
168686,1
168687,1
168688,1
168689,1
168690,1
168691,1
168692,1
168693,0
168694,1
168695,0
168696,0
168697,1
168698,1
168699,1
168700,0
168701,0
168702,0
168703,1
168704,0
168705,1
168706,1
168707,0
168708,1
168709,1
168710,0
168711,1
168712,0
168713,1
168714,1
168715,0
168716,1
168717,1
168718,1
168719,0
168720,0
168721,1
168722,0
168723,1
168724,1
168725,1
168726,0
168727,0
168728,1
168729,0
168730,1
168731,0
168732,0
168733,1
168734,0
168735,1
168736,0
168737,1
168738,0
168739,1
168740,0
168741,0
168742,0
168743,0
168744,0
168745,0
168746,1
168747,1
168748,1
168749,0
168750,0
168751,0
168752,1
168753,0
168754,0
168755,1
168756,1
168757,1
168758,0
168759,1
168760,0
168761,0
168762,0
168763,0
168764,1
168765,1
168766,1
168767,0
168768,1
168769,0
168770,0
168771,1
168772,1
168773,0
168774,1
168775,0
168776,1
168777,1
168778,1
168779,1
168780,0
168781,0
168782,1
168783,0
168784,1
168785,1
168786,0
168787,1
168788,1
168789,1
168790,1
168791,0
168792,0
168793,0
168794,1
168795,1
168796,0
168797,0
168798,1
168799,0
168800,1
168801,0
168802,1
168803,0
168804,0
168805,1
168806,1
168807,1
168808,1
168809,0
168810,0
168811,1
168812,0
168813,1
168814,1
168815,0
168816,0
168817,1
168818,1
168819,1
168820,0
168821,0
168822,0
168823,0
168824,1
168825,0
168826,1
168827,0
168828,0
168829,1
168830,0
168831,1
168832,0
168833,1
168834,1
168835,1
168836,1
168837,0
168838,0
168839,0
168840,1
168841,0
168842,0
168843,0
168844,1
168845,1
168846,0
168847,0
168848,0
168849,0
168850,1
168851,0
168852,0
168853,0
168854,0
168855,0
168856,1
168857,1
168858,0
168859,1
168860,0
168861,1
168862,0
168863,1
168864,1
168865,0
168866,0
168867,0
168868,0
168869,1
168870,0
168871,0
168872,0
168873,1
168874,0
168875,0
168876,1
168877,1
168878,0
168879,0
168880,0
168881,0
168882,0
168883,1
168884,0
168885,1
168886,1
168887,0
168888,0
168889,0
168890,1
168891,1
168892,1
168893,1
168894,1
168895,1
168896,0
168897,1
168898,0
168899,0
168900,0
168901,1
168902,1
168903,1
168904,1
168905,0
168906,1
168907,0
168908,0
168909,0
168910,1
168911,0
168912,1
168913,0
168914,1
168915,1
168916,0
168917,0
168918,0
168919,0
168920,1
168921,1
168922,1
168923,1
168924,1
168925,1
168926,1
168927,0
168928,1
168929,1
168930,1
168931,1
168932,1
168933,0
168934,0
168935,1
168936,1
168937,1
168938,0
168939,1
168940,1
168941,1
168942,1
168943,0
168944,0
168945,1
168946,0
168947,0
168948,0
168949,1
168950,1
168951,0
168952,1
168953,1
168954,0
168955,0
168956,1
168957,0
168958,0
168959,0
168960,0
168961,0
168962,1
168963,0
168964,1
168965,0
168966,1
168967,0
168968,1
168969,1
168970,1
168971,1
168972,0
168973,0
168974,1
168975,1
168976,0
168977,0
168978,0
168979,1
168980,0
168981,1
168982,1
168983,1
168984,1
168985,1
168986,1
168987,0
168988,0
168989,1
168990,0
168991,1
168992,1
168993,0
168994,0
168995,0
168996,0
168997,1
168998,0
168999,0
169000,1
169001,1
169002,1
169003,1
169004,0
169005,1
169006,0
169007,1
169008,1
169009,1
169010,1
169011,1
169012,0
169013,0
169014,1
169015,0
169016,0
169017,1
169018,0
169019,0
169020,1
169021,1
169022,1
169023,0
169024,0
169025,1
169026,1
169027,1
169028,1
169029,0
169030,1
169031,0
169032,0
169033,1
169034,1
169035,0
169036,0
169037,1
169038,0
169039,0
169040,1
169041,1
169042,1
169043,0
169044,0
169045,1
169046,1
169047,1
169048,1
169049,1
169050,1
169051,1
169052,0
169053,0
169054,0
169055,1
169056,1
169057,1
169058,0
169059,1
169060,1
169061,0
169062,0
169063,0
169064,1
169065,1
169066,1
169067,0
169068,1
169069,0
169070,0
169071,1
169072,0
169073,1
169074,0
169075,1
169076,1
169077,1
169078,0
169079,0
169080,0
169081,0
169082,1
169083,1
169084,1
169085,1
169086,0
169087,0
169088,0
169089,1
169090,0
169091,1
169092,1
169093,0
169094,1
169095,1
169096,0
169097,1
169098,0
169099,1
169100,1
169101,1
169102,1
169103,0
169104,1
169105,0
169106,1
169107,1
169108,0
169109,0
169110,1
169111,1
169112,0
169113,0
169114,0
169115,1
169116,1
169117,0
169118,0
169119,1
169120,1
169121,1
169122,1
169123,1
169124,1
169125,1
169126,1
169127,0
169128,0
169129,0
169130,0
169131,1
169132,1
169133,1
169134,0
169135,1
169136,0
169137,0
169138,1
169139,1
169140,0
169141,0
169142,0
169143,1
169144,0
169145,1
169146,1
169147,0
169148,0
169149,0
169150,0
169151,0
169152,0
169153,0
169154,0
169155,0
169156,1
169157,0
169158,0
169159,0
169160,0
169161,0
169162,1
169163,1
169164,0
169165,0
169166,1
169167,1
169168,0
169169,1
169170,0
169171,0
169172,1
169173,0
169174,0
169175,1
169176,0
169177,0
169178,0
169179,0
169180,0
169181,0
169182,1
169183,1
169184,0
169185,0
169186,1
169187,1
169188,0
169189,1
169190,1
169191,1
169192,1
169193,1
169194,0
169195,1
169196,1
169197,1
169198,0
169199,1
169200,1
169201,1
169202,0
169203,1
169204,0
169205,0
169206,0
169207,1
169208,0
169209,1
169210,0
169211,1
169212,0
169213,0
169214,1
169215,1
169216,0
169217,0
169218,1
169219,0
169220,1
169221,1
169222,0
169223,1
169224,1
169225,1
169226,1
169227,1
169228,0
169229,0
169230,1
169231,0
169232,0
169233,0
169234,0
169235,0
169236,1
169237,0
169238,1
169239,0
169240,1
169241,1
169242,1
169243,1
169244,1
169245,1
169246,1
169247,0
169248,0
169249,1
169250,1
169251,0
169252,1
169253,1
169254,1
169255,0
169256,0
169257,0
169258,0
169259,0
169260,0
169261,1
169262,1
169263,0
169264,0
169265,1
169266,0
169267,0
169268,1
169269,0
169270,1
169271,1
169272,1
169273,0
169274,0
169275,1
169276,1
169277,1
169278,0
169279,0
169280,0
169281,1
169282,1
169283,0
169284,1
169285,1
169286,1
169287,0
169288,0
169289,1
169290,1
169291,1
169292,1
169293,1
169294,0
169295,0
169296,1
169297,1
169298,0
169299,0
169300,1
169301,1
169302,0
169303,0
169304,1
169305,1
169306,0
169307,0
169308,1
169309,0
169310,1
169311,0
169312,0
169313,0
169314,1
169315,1
169316,1
169317,0
169318,1
169319,0
169320,0
169321,0
169322,1
169323,0
169324,0
169325,1
169326,0
169327,1
169328,1
169329,1
169330,0
169331,1
169332,1
169333,1
169334,0
169335,1
169336,1
169337,1
169338,1
169339,0
169340,1
169341,0
169342,1
169343,0
169344,1
169345,1
169346,1
169347,1
169348,1
169349,0
169350,0
169351,1
169352,1
169353,0
169354,1
169355,1
169356,0
169357,0
169358,1
169359,1
169360,1
169361,1
169362,1
169363,0
169364,1
169365,1
169366,0
169367,0
169368,0
169369,1
169370,1
169371,0
169372,0
169373,1
169374,1
169375,0
169376,1
169377,0
169378,0
169379,1
169380,1
169381,1
169382,1
169383,1
169384,1
169385,1
169386,0
169387,0
169388,0
169389,1
169390,0
169391,0
169392,0
169393,1
169394,0
169395,0
169396,0
169397,1
169398,1
169399,0
169400,1
169401,1
169402,0
169403,1
169404,0
169405,0
169406,1
169407,0
169408,0
169409,1
169410,0
169411,0
169412,1
169413,0
169414,0
169415,0
169416,0
169417,1
169418,1
169419,1
169420,0
169421,1
169422,0
169423,0
169424,0
169425,1
169426,1
169427,1
169428,1
169429,0
169430,0
169431,1
169432,1
169433,0
169434,1
169435,1
169436,0
169437,1
169438,0
169439,1
169440,1
169441,0
169442,1
169443,0
169444,0
169445,1
169446,1
169447,1
169448,1
169449,1
169450,1
169451,0
169452,1
169453,1
169454,0
169455,1
169456,1
169457,0
169458,0
169459,1
169460,0
169461,0
169462,1
169463,0
169464,0
169465,1
169466,0
169467,0
169468,0
169469,0
169470,1
169471,1
169472,1
169473,0
169474,0
169475,0
169476,1
169477,0
169478,1
169479,1
169480,0
169481,1
169482,0
169483,0
169484,1
169485,0
169486,1
169487,1
169488,0
169489,0
169490,0
169491,1
169492,1
169493,0
169494,1
169495,1
169496,0
169497,0
169498,1
169499,0
169500,0
169501,1
169502,1
169503,1
169504,1
169505,0
169506,1
169507,0
169508,0
169509,1
169510,0
169511,1
169512,0
169513,1
169514,1
169515,0
169516,0
169517,1
169518,1
169519,1
169520,1
169521,0
169522,1
169523,0
169524,1
169525,0
169526,1
169527,1
169528,1
169529,0
169530,0
169531,1
169532,0
169533,0
169534,0
169535,0
169536,0
169537,0
169538,0
169539,0
169540,1
169541,0
169542,1
169543,1
169544,0
169545,0
169546,0
169547,0
169548,0
169549,1
169550,1
169551,0
169552,0
169553,0
169554,0
169555,1
169556,0
169557,1
169558,1
169559,0
169560,0
169561,0
169562,0
169563,1
169564,0
169565,0
169566,1
169567,1
169568,0
169569,1
169570,1
169571,0
169572,1
169573,0
169574,0
169575,1
169576,1
169577,0
169578,1
169579,1
169580,1
169581,1
169582,1
169583,0
169584,1
169585,0
169586,1
169587,0
169588,1
169589,1
169590,1
169591,0
169592,0
169593,1
169594,0
169595,1
169596,1
169597,1
169598,0
169599,0
169600,0
169601,0
169602,0
169603,1
169604,1
169605,0
169606,0
169607,1
169608,1
169609,1
169610,0
169611,1
169612,0
169613,0
169614,1
169615,0
169616,0
169617,1
169618,0
169619,0
169620,0
169621,1
169622,0
169623,0
169624,0
169625,0
169626,0
169627,0
169628,0
169629,1
169630,0
169631,0
169632,1
169633,0
169634,0
169635,0
169636,0
169637,1
169638,0
169639,0
169640,0
169641,1
169642,0
169643,0
169644,1
169645,0
169646,0
169647,1
169648,1
169649,1
169650,1
169651,0
169652,0
169653,1
169654,1
169655,0
169656,1
169657,1
169658,1
169659,0
169660,1
169661,0
169662,1
169663,0
169664,1
169665,0
169666,1
169667,0
169668,0
169669,0
169670,0
169671,0
169672,0
169673,1
169674,1
169675,1
169676,1
169677,1
169678,0
169679,0
169680,0
169681,1
169682,0
169683,0
169684,1
169685,1
169686,0
169687,0
169688,1
169689,0
169690,1
169691,1
169692,1
169693,1
169694,0
169695,1
169696,1
169697,0
169698,1
169699,0
169700,0
169701,1
169702,0
169703,0
169704,1
169705,0
169706,0
169707,1
169708,0
169709,0
169710,1
169711,1
169712,1
169713,1
169714,1
169715,1
169716,0
169717,0
169718,1
169719,0
169720,0
169721,0
169722,0
169723,1
169724,1
169725,1
169726,0
169727,0
169728,0
169729,1
169730,1
169731,1
169732,0
169733,0
169734,1
169735,0
169736,0
169737,1
169738,1
169739,1
169740,0
169741,1
169742,0
169743,0
169744,1
169745,1
169746,1
169747,0
169748,0
169749,1
169750,0
169751,1
169752,1
169753,1
169754,0
169755,0
169756,0
169757,1
169758,1
169759,0
169760,0
169761,1
169762,1
169763,0
169764,0
169765,1
169766,1
169767,0
169768,1
169769,1
169770,1
169771,1
169772,1
169773,0
169774,1
169775,0
169776,1
169777,1
169778,0
169779,0
169780,1
169781,0
169782,0
169783,1
169784,1
169785,0
169786,1
169787,1
169788,0
169789,0
169790,1
169791,1
169792,0
169793,1
169794,1
169795,1
169796,1
169797,0
169798,0
169799,1
169800,0
169801,1
169802,1
169803,0
169804,0
169805,0
169806,0
169807,1
169808,1
169809,1
169810,1
169811,1
169812,0
169813,0
169814,1
169815,0
169816,1
169817,1
169818,0
169819,1
169820,0
169821,1
169822,0
169823,1
169824,1
169825,0
169826,1
169827,0
169828,0
169829,1
